,bowler,balls_bowled,runs_conceeded,wickets,Economy,Rating
0,P Kumar,1581,1694,40,6.428842504743834,9.5
1,Z Khan,1296,1402,52,6.4907407407407405,9.5
2,A Noffke,7,22,0,18.857142857142858,8.0
3,A Dinda,813,956,33,7.055350553505535,9.5
4,I Sharma,1222,1407,43,6.908346972176759,9.5
5,A Agarkar,181,272,6,9.01657458563536,7.5
6,B Lee,486,547,11,6.753086419753087,9.5
7,S Sreesanth,576,693,27,7.21875,9.5
8,J Hopes,18,25,1,8.333333333333332,8.0
9,J Oram,108,166,3,9.222222222222221,8.0
10,M Gony,486,694,18,8.567901234567902,8.0
11,G McGrath,222,207,8,5.594594594594595,9.0
12,B Geeves,24,49,0,12.25,8.0
13,M Maharoof,168,204,8,7.285714285714285,9.0
14,M Patel,654,753,29,6.908256880733946,9.5
15,S Watson,834,950,34,6.83453237410072,9.5
16,S Trivedi,126,190,6,9.047619047619047,8.0
17,W Vaas,198,203,15,6.151515151515152,9.0
18,R Singh,1004,1143,35,6.830677290836654,9.5
19,S Styris,42,42,1,6.0,8.0
20,J Kallis,518,617,18,7.146718146718147,9.5
21,A Nehra,1095,1334,40,7.30958904109589,9.5
22,S Pollock,204,205,8,6.029411764705882,9.0
23,D Kulkarni,1009,1231,44,7.3201189296333,9.5
24,M Asif,90,141,3,9.4,8.0
25,Y Pathan,356,383,14,6.45505617977528,9.5
26,P Ojha,240,314,6,7.85,9.0
27,I Pathan,922,1046,28,6.806941431670282,9.5
28,V Singh,78,132,1,10.153846153846153,8.0
29,P Amarnath,6,12,0,12.0,8.0
30,S Tanvir,134,129,6,5.776119402985074,9.0
31,R Kumar,756,893,30,7.087301587301587,9.5
32,D Zoysa,36,44,0,7.333333333333334,8.0
33,S Bangar,18,12,1,4.0,8.0
34,S Afridi,24,26,1,6.5,8.0
35,S Jayasuriya,6,10,0,10.0,8.0
36,S Chitnis,6,11,0,11.0,8.0
37,D Steyn,1144,1152,34,6.0419580419580425,9.5
38,C Fernando,78,83,7,6.384615384615385,9.0
39,D Bravo,216,267,10,7.416666666666667,9.0
40,V Mahesh,79,148,4,11.240506329113924,8.0
41,U Gul,36,35,4,5.833333333333333,8.0
42,P Sangwan,331,467,12,8.46525679758308,8.25
43,M Ntini,156,168,5,6.461538461538462,9.0
44,J Morkel,903,1231,34,8.179401993355482,8.25
45,D Vijaykumar,102,122,3,7.1764705882352935,8.0
46,G Singh,6,7,0,7.0,8.0
47,S Ganguly,18,31,0,10.333333333333334,8.0
48,A Mascarenhas,168,204,12,7.285714285714285,9.0
49,P Chawla,355,436,17,7.369014084507041,9.5
50,S Akhtar,42,50,5,7.142857142857142,9.0
51,P Kumar,6,7,0,7.0,8.0
52,A Mishra,132,159,6,7.2272727272727275,9.0
53,V Sehwag,12,46,0,23.0,8.0
54,Y Rao,42,67,1,9.571428571428573,8.0
55,R Raje,6,8,0,8.0,8.0
56,V Yeligati,6,12,0,12.0,8.0
57,A Kumble,109,88,3,4.844036697247707,8.0
58,R Powar,133,163,3,7.353383458646617,8.0
59,A Nel,6,12,1,12.0,8.0
60,P Singh,150,188,8,7.5200000000000005,9.0
61,B Mendis,58,67,2,6.931034482758621,8.0
62,M Muralitharan,148,154,3,6.243243243243244,8.0
63,K Khan,84,125,5,8.928571428571429,7.25
64,T Thushara,60,54,3,5.4,8.0
65,A Flintoff,12,21,0,10.5,8.0
66,S Malinga,1116,1119,37,6.016129032258064,9.5
67,D Nannes,346,339,15,5.878612716763006,9.5
68,A Salvi,66,76,1,6.90909090909091,8.0
69,Y Abdulla,84,98,7,7.0,9.0
70,V Malik,126,153,4,7.285714285714285,8.0
71,F Edwards,78,54,3,4.153846153846153,8.0
72,H Singh,85,119,6,8.399999999999999,7.25
73,L Balaji,452,504,15,6.6902654867256635,9.5
74,M Henriques,173,244,8,8.46242774566474,8.25
75,A Singh,162,188,7,6.962962962962964,9.0
76,R Bose,12,24,0,12.0,8.0
77,H Singh,751,880,30,7.030625832223701,9.5
78,D Smith,67,121,5,10.835820895522389,8.0
79,S Raina,66,82,2,7.454545454545455,8.0
80,K Pietersen,19,19,1,6.0,8.0
81,R Merwe,36,54,3,9.0,8.0
82,M Kartik,181,207,7,6.861878453038674,9.0
83,C Gayle,123,157,3,7.658536585365853,8.0
84,S Tyagi,168,220,5,7.857142857142858,9.0
85,S Ahmed,18,37,1,12.333333333333332,8.0
86,L Shukla,26,49,0,11.307692307692307,8.0
87,G Napier,6,3,0,3.0,8.0
88,J Ryder,6,7,0,7.0,8.0
89,R Jadeja,132,183,6,8.318181818181818,8.25
90,S Harwood,18,6,1,2.0,8.0
91,D Preez,18,12,3,4.0,8.0
92,A Nayar,6,10,0,10.0,8.0
93,R Harris,427,435,14,6.112412177985949,9.5
94,R Sharma,51,65,2,7.647058823529411,8.0
95,A Singh,265,285,11,6.452830188679245,9.5
96,B Hodge,37,52,0,8.432432432432433,8.0
97,M Morkel,913,1042,36,6.84775465498357,9.5
98,L Carseldine,6,5,1,5.0,8.0
99,S Sarkar,6,15,0,15.0,8.0
100,A Mithun,66,100,1,9.09090909090909,8.0
101,A Symonds,115,103,4,5.373913043478261,8.0
102,A Mathews,126,180,6,8.571428571428571,8.25
103,D Hussey,36,56,0,9.333333333333334,8.0
104,J Duminy,162,195,3,7.222222222222222,8.75
105,S Warne,36,57,1,9.5,8.0
106,M Mortaza,12,25,0,12.5,8.0
107,B Akhil,6,12,0,12.0,8.0
108,C Langeveldt,84,91,6,6.5,9.0
109,R Ashwin,923,967,40,6.286023835319611,9.5
110,R Shaikh,6,11,0,11.0,8.0
111,T Dilshan,42,60,0,8.571428571428571,8.0
112,S Jakati,96,137,0,8.5625,8.0
113,J Singh,42,49,2,7.0,8.0
114,S Tait,233,265,7,6.824034334763949,9.0
115,A Uniyal,12,21,1,10.5,8.0
116,R McLaren,150,204,4,8.16,8.25
117,A Murtaza,78,51,2,3.9230769230769234,8.0
118,S Bond,90,92,4,6.133333333333333,8.0
119,S Ladda,18,27,1,9.0,8.0
120,K Pollard,37,57,1,9.243243243243244,8.0
121,J Sharma,24,46,0,11.5,8.0
122,U Yadav,1082,1352,45,7.497227356746766,9.5
123,R Bhatia,12,25,0,12.5,8.0
124,S Srivastava,134,201,5,9.0,7.25
125,Y Nagar,6,10,0,10.0,8.0
126,J Theron,65,97,3,8.953846153846154,8.0
127,S Narwal,66,102,3,9.272727272727273,8.0
128,A Jhunjhunwala,30,45,0,9.0,8.0
129,R Sharma,90,99,2,6.6000000000000005,8.0
130,K Roach,18,19,0,6.333333333333334,8.0
131,A McDonald,42,63,3,9.0,8.0
132,A Voges,12,25,0,12.5,8.0
133,M Parmar,6,13,0,13.0,8.0
134,S Wagh,90,108,4,7.199999999999999,8.0
135,D Bollinger,327,374,11,6.862385321100918,9.5
136,J Unadkat,583,725,20,7.461406518010292,9.5
137,D Vettori,90,96,2,6.4,8.0
138,A Dole,30,57,2,11.399999999999999,8.0
139,M Marsh,76,120,4,9.473684210526315,8.0
140,L Ablish,12,26,0,13.0,8.0
141,I Abdulla,277,288,14,6.23826714801444,9.5
142,T Southee,493,633,12,7.703853955375253,9.0
143,S Randiv,12,19,0,9.5,8.0
144,J Botha,192,249,4,7.78125,8.5
145,D Christian,175,227,8,7.782857142857143,9.0
146,A Thomas,180,187,7,6.233333333333334,9.0
147,W Parnell,274,310,10,6.788321167883212,9.5
148,N Rimmington,12,13,0,6.5,8.0
149,J Wath,30,40,0,8.0,8.0
150,S Aravind,427,522,20,7.334894613583138,9.5
151,S Hasan,396,489,17,7.409090909090909,9.5
152,A Menaria,49,54,1,6.612244897959183,8.0
153,N Doshi,18,32,1,10.666666666666666,8.0
154,N Perera,180,218,6,7.266666666666666,9.0
155,A Ahmed,140,170,3,7.285714285714285,8.0
156,B Bhatt,96,115,4,7.1875,8.0
157,J Mohammad,18,14,1,4.666666666666667,8.0
158,N McCullum,12,12,0,6.0,8.0
159,J Taylor,48,49,0,6.125,8.0
160,K Kulasekara,66,77,3,7.0,8.0
161,B Sharma,74,75,4,6.081081081081082,8.0
162,P Parameswaran,36,65,2,10.833333333333334,8.0
163,B Kumar,1451,1402,48,5.797381116471399,9.5
164,V Aaron,374,521,13,8.358288770053477,8.25
165,A Chavan,144,150,3,6.25,8.0
166,A Rajan,42,43,0,6.142857142857142,8.0
167,J Faulkner,373,473,16,7.608579088471849,9.0
168,S Mundhe,6,5,1,5.0,8.0
169,R Price,6,14,0,14.0,8.0
170,J Franklin,12,16,1,8.0,8.0
171,G Maxwell,96,164,3,10.25,8.0
172,M Lange,61,78,2,7.672131147540984,8.0
173,M Samuels,78,79,2,6.076923076923077,8.0
174,K Cooper,97,106,4,6.556701030927835,8.0
175,A Sharma,144,150,6,6.25,9.0
176,D Bracewell,6,7,0,7.0,8.0
177,S Narine,737,759,24,6.179104477611941,9.5
178,H Patel,247,355,9,8.623481781376517,8.0
179,R Bhatkal,6,20,0,20.0,8.0
180,P Awana,270,352,13,7.822222222222223,9.0
181,S Nadeem,295,393,8,7.993220338983051,9.0
182,C McKay,12,26,0,13.0,8.0
183,V Singh,96,132,3,8.25,8.0
184,S Binny,156,190,5,7.307692307692307,9.0
185,G Hogg,48,51,4,6.375,8.0
186,A Mahmood,145,159,6,6.5793103448275865,9.0
187,A Chandila,144,137,10,5.708333333333333,9.0
188,L Wright,6,12,0,12.0,8.0
189,R Peterson,12,10,0,5.0,8.0
190,R Shukla,54,73,4,8.11111111111111,8.0
191,K Appanna,18,25,0,8.333333333333332,8.0
192,B Hilfenhaus,240,233,12,5.825,9.5
193,S Dhawan,18,26,1,8.666666666666666,8.0
194,A Russell,342,450,15,7.894736842105264,9.0
195,T Sudhindra,24,39,0,9.75,8.0
196,A Reddy,6,20,0,20.0,8.0
197,K Upadhyay,36,58,0,9.666666666666668,8.0
198,S Gupta,6,12,0,12.0,8.0
199,M Johnson,621,786,26,7.594202898550725,9.25
200,J Bumrah,690,736,23,6.4,9.5
201,S Badree,158,192,7,7.291139240506329,9.0
202,A Rajpoot,270,387,9,8.6,8.0
203,G Vihari,24,33,1,8.25,8.0
204,M Shami,671,889,14,7.949329359165425,9.0
205,C Morris,604,730,20,7.251655629139073,9.5
206,H (2),12,22,0,11.0,8.0
207,S Kaul,294,421,11,8.591836734693878,8.0
208,A Finch,6,3,0,3.0,8.0
209,M Sharma,798,1046,35,7.864661654135338,9.25
210,R Rampaul,162,158,9,5.851851851851852,9.0
211,S Senanayake,126,107,4,5.095238095238095,8.0
212,R Dhawan,78,99,2,7.615384615384615,8.0
213,J Holder,174,254,5,8.758620689655173,8.0
214,I Pandey,264,300,11,6.818181818181818,9.5
215,D Sammy,24,33,1,8.25,8.0
216,K Sharma,156,183,6,7.038461538461538,9.0
217,K Richardson,163,182,9,6.699386503067485,9.0
218,T Suman,6,5,0,5.0,8.0
219,P Suyal,60,87,1,8.7,8.0
220,M Neser,6,18,0,18.0,8.0
221,P Rasool,66,100,1,9.09090909090909,8.0
222,S Sharma,1236,1414,53,6.864077669902913,9.5
223,P Tambe,78,110,3,8.461538461538462,8.0
224,N Coulter-Nile,330,373,13,6.781818181818182,9.5
225,C Anderson,72,118,2,9.833333333333332,8.0
226,M Starc,296,316,9,6.405405405405405,9.0
227,A Patel,325,397,9,7.329230769230769,9.0
228,S Yadav,6,8,0,8.0,8.0
229,I Tahir,55,85,3,9.272727272727273,8.0
230,Y Chahal,356,481,15,8.106741573033709,8.25
231,B Cutting,42,66,0,9.428571428571429,8.0
232,B Hendricks,61,105,1,10.327868852459016,8.0
233,K Santokie,18,29,1,9.666666666666668,8.0
234,P Cummins,345,427,14,7.42608695652174,9.5
235,J Hastings,36,48,1,8.0,8.0
236,S Gopal,96,123,8,7.6875,9.0
237,J Neesham,30,50,1,10.0,8.0
238,D Hooda,54,76,1,8.444444444444445,8.0
239,D Wiese,61,60,6,5.9016393442622945,9.0
240,M McClenaghan,655,823,31,7.538931297709924,9.25
241,D Muthuswami,72,92,3,7.666666666666666,8.0
242,S Abbott,18,38,0,12.666666666666668,8.0
243,K Cariappa,36,64,0,10.666666666666666,8.0
244,T Boult,637,754,26,7.1020408163265305,9.5
245,J Suchith,48,73,2,9.125,8.0
246,K Singh,12,26,0,13.0,8.0
247,S Thakur,336,478,11,8.535714285714286,8.0
248,R More,6,15,0,15.0,8.0
249,G Sandhu,6,7,0,7.0,8.0
250,J Yadav,120,135,2,6.75,8.0
251,G Singh,12,19,0,9.5,8.0
252,P Negi,42,64,2,9.142857142857142,8.0
253,B Sran,230,339,5,8.843478260869565,8.0
254,M Stoinis,84,136,5,9.714285714285715,8.0
255,M Rahman,150,150,4,6.0,8.75
256,A Milne,43,69,0,9.627906976744185,8.0
257,M Ashwin,37,68,0,11.027027027027028,8.0
258,C Brathwaite,24,30,0,7.5,8.0
259,K Pandya,259,301,10,6.972972972972972,9.5
260,K Abbott,42,70,0,10.0,8.0
261,P Sahu,6,9,0,9.0,8.0
262,S Boland,18,22,1,7.333333333333334,8.0
263,C Jordan,84,135,2,9.642857142857142,8.0
264,S Kaushik,18,36,0,12.0,8.0
265,A Zampa,7,8,0,6.857142857142857,8.0
266,M Vijay,6,7,0,7.0,8.0
267,D Chahar,799,980,33,7.359198998748435,9.5
268,K Williamson,6,7,0,7.0,8.0
269,T Mills,44,55,3,7.5,8.0
270,A Choudhary,36,46,3,7.666666666666666,8.0
271,R Khan,133,153,7,6.902255639097744,9.0
272,B Stokes,180,263,8,8.766666666666666,8.0
273,H Pandya,156,245,5,9.423076923076923,7.5
274,C Woakes,132,208,4,9.454545454545453,8.0
275,B Stanlake,84,106,2,7.571428571428571,8.0
276,T Baroka,6,8,0,8.0,8.0
277,K Yadav,56,65,0,6.964285714285715,8.0
278,B Thampi,120,192,2,9.600000000000001,8.0
279,A Tye,168,216,11,7.714285714285715,9.0
280,L Ferguson,81,125,4,9.25925925925926,8.0
281,M Nabi,138,128,7,5.565217391304348,9.0
282,M Siraj,229,334,12,8.751091703056769,8.0
283,K Rabada,322,409,11,7.621118012422359,9.0
284,W Sundar,277,328,8,7.1046931407942235,9.0
285,S Agarwal,6,11,0,11.0,8.0
286,N Singh,24,14,1,3.5,8.0
287,T Natarajan,126,148,3,7.0476190476190474,8.0
288,A Soni,6,3,0,3.0,8.0
289,C Grandhomme,12,11,0,5.5,8.0
290,M Henry,18,36,0,12.0,8.0
291,R Tewatia,12,15,0,7.5,8.0
292,A Khan,114,191,4,10.05263157894737,8.0
293,N Saini,252,318,7,7.571428571428571,9.0
294,M Ali,30,30,0,6.0,8.0
295,M Krishna,270,390,4,8.666666666666666,8.0
296,R Salam,12,17,0,8.5,8.0
297,K Gowtham,210,276,7,7.885714285714286,9.0
298,J Archer,342,293,17,5.140350877192983,9.5
299,S Curran,216,277,4,7.694444444444445,8.5
300,M Rahman,131,145,5,6.641221374045801,9.0
301,C Varun,48,68,1,8.5,8.0
302,G Viljoen,36,54,2,9.0,8.0
303,S Lamichhane,72,100,5,8.333333333333332,7.25
304,M Santner,38,59,2,9.31578947368421,8.0
305,J Behrendorff,78,119,3,9.153846153846153,8.0
306,S Kuggeleijn,6,11,0,11.0,8.0
307,R Chahar,60,80,3,8.0,8.0
308,A Joseph,24,34,1,8.5,8.0
309,H Gurney,66,62,2,5.636363636363637,8.0
310,K Ahmed,216,315,11,8.75,8.0
311,A Singh,120,167,4,8.35,8.0
312,B Laughlin,36,60,3,10.0,8.0
313,T Curran,42,63,1,9.0,8.0
314,K Khejroliya,18,35,0,11.666666666666666,8.0
315,A Dananjaya,6,12,0,12.0,8.0
316,S Mavi,156,216,5,8.307692307692307,8.25
317,N Rana,13,6,0,2.769230769230769,8.0
318,L Plunkett,42,69,1,9.857142857142858,8.0
319,L Ngidi,114,122,6,6.421052631578947,9.0
320,K Asif,24,34,3,8.5,8.0
321,D Willey,24,38,0,9.5,8.0
322,J Scantlebury-Searles,6,12,0,12.0,8.0
323,C Dala,6,16,0,16.0,8.0
324,K Paul,6,16,0,16.0,8.0
325,H Brar,18,31,0,10.333333333333334,8.0
326,Y Raj,12,32,0,16.0,8.0
327,O Thomas,36,53,2,8.833333333333334,8.0
328,S Warrier,66,88,2,8.0,8.0
329,R Parag,6,10,1,10.0,8.0
330,I Sodhi,12,17,2,8.5,8.0
331,J Pattinson,102,144,4,8.470588235294118,8.0
332,S Cottrell,85,101,4,7.129411764705882,8.0
333,A Nortje,162,210,6,7.777777777777778,9.0
334,V Shankar,8,13,0,9.75,8.0
335,J Hazlewood,42,35,1,5.0,8.0
336,R Bishnoi,31,43,0,8.322580645161292,8.0
337,I Udana,54,100,2,11.11111111111111,8.0
338,K Tyagi,72,124,3,10.333333333333334,8.0
339,K Nagarkoti,24,29,0,7.25,8.0
340,T Deshpande,36,60,1,10.0,8.0
341,C Green,12,16,0,8.0,8.0
342,D Sams,30,36,0,7.199999999999999,8.0
343,M Kumar,6,5,0,5.0,8.0
344,K Jamieson,12,7,0,3.5,8.0
345,M Jansen,6,13,0,13.0,8.0
